z_Stat_SkillActivity_W	c:\\ComputerTALKDB\\RAW	Stat_SkillActivity_W.dat	MERGE [dbo].[Stat_SkillActivity_W] AS tar
USING [dbo].[z_Stat_SkillActivity_W] AS src
ON tar.StartDateTime = src.StartDateTime  AND  tar.SwitchID = src.SwitchID   AND  tar.SkillID = src.SkillID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.SkillID  =  src.SkillID
, tar.UseCount  =  src.UseCount
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, SkillID
, UseCount
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.SkillID
, src.UseCount
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_SkillActivity_Y	c:\\ComputerTALKDB\\RAW	Stat_SkillActivity_Y.dat	MERGE [dbo].[Stat_SkillActivity_Y] AS tar
USING [dbo].[z_Stat_SkillActivity_Y] AS src
ON tar.StartDateTime = src.StartDateTime  AND  tar.SwitchID = src.SwitchID   AND  tar.SkillID = src.SkillID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.SkillID  =  src.SkillID
, tar.UseCount  =  src.UseCount
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, SkillID
, UseCount
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.SkillID
, src.UseCount
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_TrunkActivity_D	c:\\ComputerTALKDB\\RAW	Stat_TrunkActivity_D.dat	MERGE [dbo].[Stat_TrunkActivity_D] AS tar
USING [dbo].[z_Stat_TrunkActivity_D] AS src
ON tar.StartDateTime = src.StartDateTime  AND  tar.SwitchID = src.SwitchID   AND  tar.AddressID = src.AddressID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AddressID  =  src.AddressID
, tar.InboundCallCount  =  src.InboundCallCount
, tar.OutboundCallCount  =  src.OutboundCallCount
, tar.NumRejected  =  src.NumRejected
, tar.InboundCallDuration  =  src.InboundCallDuration
, tar.OutboundCallDuration  =  src.OutboundCallDuration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, AddressID
, InboundCallCount
, OutboundCallCount
, NumRejected
, InboundCallDuration
, OutboundCallDuration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AddressID
, src.InboundCallCount
, src.OutboundCallCount
, src.NumRejected
, src.InboundCallDuration
, src.OutboundCallDuration
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_TrunkActivity_I	c:\\ComputerTALKDB\\RAW	Stat_TrunkActivity_I.dat	MERGE [dbo].[Stat_TrunkActivity_I] AS tar
USING [dbo].[z_Stat_TrunkActivity_I] AS src
ON tar.StartDateTime = src.StartDateTime  AND  tar.DSTStatus = src.DSTStatus  AND  tar.SwitchID = src.SwitchID   AND  tar.AddressID = src.AddressID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.DSTStatus  =  src.DSTStatus
, tar.SwitchID  =  src.SwitchID
, tar.AddressID  =  src.AddressID
, tar.IntervalDuration  =  src.IntervalDuration
, tar.IntervalID  =  src.IntervalID
, tar.InboundCallCount  =  src.InboundCallCount
, tar.OutboundCallCount  =  src.OutboundCallCount
, tar.NumRejected  =  src.NumRejected
, tar.InboundCallDuration  =  src.InboundCallDuration
, tar.OutboundCallDuration  =  src.OutboundCallDuration
, tar.RolledUp  =  src.RolledUp
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, DSTStatus
, SwitchID
, AddressID
, IntervalDuration
, IntervalID
, InboundCallCount
, OutboundCallCount
, NumRejected
, InboundCallDuration
, OutboundCallDuration
, RolledUp
   )
   VALUES
   (
src.StartDateTime
, src.DSTStatus
, src.SwitchID
, src.AddressID
, src.IntervalDuration
, src.IntervalID
, src.InboundCallCount
, src.OutboundCallCount
, src.NumRejected
, src.InboundCallDuration
, src.OutboundCallDuration
, src.RolledUp
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_TrunkActivity_M	c:\\ComputerTALKDB\\RAW	Stat_TrunkActivity_M.dat	MERGE [dbo].[Stat_TrunkActivity_M] AS tar
USING [dbo].[z_Stat_TrunkActivity_M] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.SwitchID = src.SwitchID   AND  tar.AddressID = src.AddressID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AddressID  =  src.AddressID
, tar.InboundCallCount  =  src.InboundCallCount
, tar.OutboundCallCount  =  src.OutboundCallCount
, tar.NumRejected  =  src.NumRejected
, tar.InboundCallDuration  =  src.InboundCallDuration
, tar.OutboundCallDuration  =  src.OutboundCallDuration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, AddressID
, InboundCallCount
, OutboundCallCount
, NumRejected
, InboundCallDuration
, OutboundCallDuration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AddressID
, src.InboundCallCount
, src.OutboundCallCount
, src.NumRejected
, src.InboundCallDuration
, src.OutboundCallDuration
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_TrunkActivity_W	c:\\ComputerTALKDB\\RAW	Stat_TrunkActivity_W.dat	MERGE [dbo].[Stat_TrunkActivity_W] AS tar
USING [dbo].[z_Stat_TrunkActivity_W] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.SwitchID = src.SwitchID   AND  tar.AddressID = src.AddressID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AddressID  =  src.AddressID
, tar.InboundCallCount  =  src.InboundCallCount
, tar.OutboundCallCount  =  src.OutboundCallCount
, tar.NumRejected  =  src.NumRejected
, tar.InboundCallDuration  =  src.InboundCallDuration
, tar.OutboundCallDuration  =  src.OutboundCallDuration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, AddressID
, InboundCallCount
, OutboundCallCount
, NumRejected
, InboundCallDuration
, OutboundCallDuration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AddressID
, src.InboundCallCount
, src.OutboundCallCount
, src.NumRejected
, src.InboundCallDuration
, src.OutboundCallDuration
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_TrunkActivity_Y	c:\\ComputerTALKDB\\RAW	Stat_TrunkActivity_Y.dat	MERGE [dbo].[Stat_TrunkActivity_Y] AS tar
USING [dbo].[z_Stat_TrunkActivity_Y] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.SwitchID = src.SwitchID   AND  tar.AddressID = src.AddressID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.AddressID  =  src.AddressID
, tar.InboundCallCount  =  src.InboundCallCount
, tar.OutboundCallCount  =  src.OutboundCallCount
, tar.NumRejected  =  src.NumRejected
, tar.InboundCallDuration  =  src.InboundCallDuration
, tar.OutboundCallDuration  =  src.OutboundCallDuration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, AddressID
, InboundCallCount
, OutboundCallCount
, NumRejected
, InboundCallDuration
, OutboundCallDuration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.AddressID
, src.InboundCallCount
, src.OutboundCallCount
, src.NumRejected
, src.InboundCallDuration
, src.OutboundCallDuration
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_WorkflowActionActivity_D	c:\\ComputerTALKDB\\RAW	Stat_WorkflowActionActivity_D.dat	MERGE [dbo].[Stat_WorkflowActionActivity_D] AS tar
USING [dbo].[z_Stat_WorkflowActionActivity_D] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.SwitchID = src.SwitchID   AND  tar.WorkflowID = src.WorkflowID   AND  tar.PageID = src.PageID    AND  tar.ActionID = src.ActionID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.WorkflowID  =  src.WorkflowID
, tar.PageID  =  src.PageID
, tar.ActionID  =  src.ActionID
, tar.UseCount  =  src.UseCount
, tar.Duration  =  src.Duration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, WorkflowID
, PageID
, ActionID
, UseCount
, Duration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.WorkflowID
, src.PageID
, src.ActionID
, src.UseCount
, src.Duration
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_WorkflowActionActivity_I	c:\\ComputerTALKDB\\RAW	Stat_WorkflowActionActivity_I.dat	MERGE [dbo].[Stat_WorkflowActionActivity_I] AS tar
USING [dbo].[z_Stat_WorkflowActionActivity_I] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.DSTStatus = src.DSTStatus   AND  tar.SwitchID = src.SwitchID   AND  tar.WorkflowID = src.WorkflowID   AND  tar.PageID = src.PageID    AND  tar.ActionID = src.ActionID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.DSTStatus  =  src.DSTStatus
, tar.SwitchID  =  src.SwitchID
, tar.WorkflowID  =  src.WorkflowID
, tar.PageID  =  src.PageID
, tar.ActionID  =  src.ActionID
, tar.IntervalDuration  =  src.IntervalDuration
, tar.IntervalID  =  src.IntervalID
, tar.UseCount  =  src.UseCount
, tar.Duration  =  src.Duration
, tar.RolledUp  =  src.RolledUp
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, DSTStatus
, SwitchID
, WorkflowID
, PageID
, ActionID
, IntervalDuration
, IntervalID
, UseCount
, Duration
, RolledUp
   )
   VALUES
   (
src.StartDateTime
, src.DSTStatus
, src.SwitchID
, src.WorkflowID
, src.PageID
, src.ActionID
, src.IntervalDuration
, src.IntervalID
, src.UseCount
, src.Duration
, src.RolledUp
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_WorkflowActionActivity_M	c:\\ComputerTALKDB\\RAW	Stat_WorkflowActionActivity_M.dat	MERGE [dbo].[Stat_WorkflowActionActivity_M] AS tar
USING [dbo].[z_Stat_WorkflowActionActivity_M] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.SwitchID = src.SwitchID   AND  tar.WorkflowID = src.WorkflowID   AND  tar.PageID = src.PageID    AND  tar.ActionID = src.ActionID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.WorkflowID  =  src.WorkflowID
, tar.PageID  =  src.PageID
, tar.ActionID  =  src.ActionID
, tar.UseCount  =  src.UseCount
, tar.Duration  =  src.Duration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, WorkflowID
, PageID
, ActionID
, UseCount
, Duration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.WorkflowID
, src.PageID
, src.ActionID
, src.UseCount
, src.Duration
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_WorkflowActionActivity_W	c:\\ComputerTALKDB\\RAW	Stat_WorkflowActionActivity_W.dat	MERGE [dbo].[Stat_WorkflowActionActivity_W] AS tar
USING [dbo].[z_Stat_WorkflowActionActivity_W] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.SwitchID = src.SwitchID   AND  tar.WorkflowID = src.WorkflowID   AND  tar.PageID = src.PageID    AND  tar.ActionID = src.ActionID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.WorkflowID  =  src.WorkflowID
, tar.PageID  =  src.PageID
, tar.ActionID  =  src.ActionID
, tar.UseCount  =  src.UseCount
, tar.Duration  =  src.Duration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, WorkflowID
, PageID
, ActionID
, UseCount
, Duration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.WorkflowID
, src.PageID
, src.ActionID
, src.UseCount
, src.Duration
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Stat_WorkflowActionActivity_Y	c:\\ComputerTALKDB\\RAW	Stat_WorkflowActionActivity_Y.dat	MERGE [dbo].[Stat_WorkflowActionActivity_Y] AS tar
USING [dbo].[z_Stat_WorkflowActionActivity_Y] AS src
ON tar.StartDateTime = src.StartDateTime   AND  tar.SwitchID = src.SwitchID   AND  tar.WorkflowID = src.WorkflowID   AND  tar.PageID = src.PageID    AND  tar.ActionID = src.ActionID 
WHEN MATCHED THEN
   UPDATE SET
tar.StartDateTime  =  src.StartDateTime
, tar.SwitchID  =  src.SwitchID
, tar.WorkflowID  =  src.WorkflowID
, tar.PageID  =  src.PageID
, tar.ActionID  =  src.ActionID
, tar.UseCount  =  src.UseCount
, tar.Duration  =  src.Duration
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
StartDateTime
, SwitchID
, WorkflowID
, PageID
, ActionID
, UseCount
, Duration
   )
   VALUES
   (
src.StartDateTime
, src.SwitchID
, src.WorkflowID
, src.PageID
, src.ActionID
, src.UseCount
, src.Duration
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_StatVersion	c:\\ComputerTALKDB\\RAW	StatVersion.dat	MERGE [dbo].[StatVersion] AS tar
USING [dbo].[z_StatVersion] AS src
ON tar.major = src.major   AND  tar.minor = src.minor   AND  tar.patch = src.patch   AND  tar.[status] = src.[status]    AND  tar.substatus = src.substatus 
WHEN MATCHED THEN
   UPDATE SET
tar.major  =  src.major
, tar.minor  =  src.minor
, tar.patch  =  src.patch
, tar.[status]  =  src.[status]
, tar.substatus  =  src.substatus
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
major
, minor
, patch
, [status]
, substatus
   )
   VALUES
   (
src.major
, src.minor
, src.patch
, src.[status]
, src.substatus
   )
--  WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Switch	c:\\ComputerTALKDB\\RAW	Switch.dat	MERGE [dbo].[Switch] AS tar
USING [dbo].[z_Switch] AS src
ON tar.SwitchID = src.SwitchID  
WHEN MATCHED THEN
   UPDATE SET
tar.SiteID  =  src.SiteID
, tar.NodeID  =  src.NodeID
, tar.SwitchNumber  =  src.SwitchNumber
, tar.SwitchID  =  src.SwitchID
, tar.SwitchName  =  src.SwitchName
, tar.ConfigServerName  =  src.ConfigServerName
, tar.ConfigDatabaseName  =  src.ConfigDatabaseName
, tar.StatsServerName  =  src.StatsServerName
, tar.StatsDatabaseName  =  src.StatsDatabaseName
, tar.DailyStatsResetTime  =  src.DailyStatsResetTime
, tar.StatsSetup  =  src.StatsSetup
, tar.StatsIntervalLength  =  src.StatsIntervalLength
, tar.StatsDBBufferCapacity  =  src.StatsDBBufferCapacity
, tar.StatsDBWriterThreads  =  src.StatsDBWriterThreads
, tar.StatsQueueTimeBoundary1  =  src.StatsQueueTimeBoundary1
, tar.StatsQueueTimeBoundary2  =  src.StatsQueueTimeBoundary2
, tar.StatsQueueTimeBoundary3  =  src.StatsQueueTimeBoundary3
, tar.StatsQueueTimeBoundary4  =  src.StatsQueueTimeBoundary4
, tar.StatsQueueTimeBoundary5  =  src.StatsQueueTimeBoundary5
, tar.FirstDayOfWeek  =  src.FirstDayOfWeek
, tar.FirstMonthOfYear  =  src.FirstMonthOfYear
, tar.MaxAge_ADR  =  src.MaxAge_ADR
, tar.MaxAge_CDR  =  src.MaxAge_CDR
, tar.MaxAge_CDR_Summary  =  src.MaxAge_CDR_Summary
, tar.MaxAge_I  =  src.MaxAge_I
, tar.MaxAge_D  =  src.MaxAge_D
, tar.MaxAge_W  =  src.MaxAge_W
, tar.MaxAge_M  =  src.MaxAge_M
, tar.MaxAge_Y  =  src.MaxAge_Y
, tar.AvailTime_ADR  =  src.AvailTime_ADR
, tar.AvailTime_CDR  =  src.AvailTime_CDR
, tar.AvailTime_CDR_Summary  =  src.AvailTime_CDR_Summary
, tar.AvailTime_I  =  src.AvailTime_I
, tar.AvailTime_D  =  src.AvailTime_D
, tar.AvailTime_W  =  src.AvailTime_W
, tar.AvailTime_M  =  src.AvailTime_M
, tar.AvailTime_Y  =  src.AvailTime_Y
, tar.WorkflowActionFlags  =  src.WorkflowActionFlags
, tar.SecurityKey  =  src.SecurityKey
, tar.OutboundWorkflowDN  =  src.OutboundWorkflowDN
, tar.OutboundWorkflowMode  =  src.OutboundWorkflowMode
, tar.PasswordMaxFailedAttempts  =  src.PasswordMaxFailedAttempts
, tar.PasswordMaxDuration  =  src.PasswordMaxDuration
, tar.PasswordFailedLockOutPeriod  =  src.PasswordFailedLockOutPeriod
, tar.PasswordMinDuration  =  src.PasswordMinDuration
, tar.PasswordMinLength  =  src.PasswordMinLength
, tar.SwitchCOS  =  src.SwitchCOS
, tar.OperatingMode  =  src.OperatingMode
, tar.MaxAgents  =  src.MaxAgents
, tar.MaxTeamLeads  =  src.MaxTeamLeads
, tar.MaxSupervisors  =  src.MaxSupervisors
, tar.MaxAdministrators  =  src.MaxAdministrators
, tar.MaxVoiceContacts  =  src.MaxVoiceContacts
, tar.MaxIMContacts  =  src.MaxIMContacts
, tar.MaxEmailContacts  =  src.MaxEmailContacts
, tar.MaxRecordings  =  src.MaxRecordings
, tar.MaxAutoStartSessions  =  src.MaxAutoStartSessions
, tar.MaxConcurrentACDLogons  =  src.MaxConcurrentACDLogons
, tar.MaxWorkflowFlags  =  src.MaxWorkflowFlags
, tar.MaxStatsSetup  =  src.MaxStatsSetup
, tar.StartTime  =  src.StartTime
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
SiteID
, NodeID
, SwitchNumber
, SwitchID
, SwitchName
, ConfigServerName
, ConfigDatabaseName
, StatsServerName
, StatsDatabaseName
, DailyStatsResetTime
, StatsSetup
, StatsIntervalLength
, StatsDBBufferCapacity
, StatsDBWriterThreads
, StatsQueueTimeBoundary1
, StatsQueueTimeBoundary2
, StatsQueueTimeBoundary3
, StatsQueueTimeBoundary4
, StatsQueueTimeBoundary5
, FirstDayOfWeek
, FirstMonthOfYear
, MaxAge_ADR
, MaxAge_CDR
, MaxAge_CDR_Summary
, MaxAge_I
, MaxAge_D
, MaxAge_W
, MaxAge_M
, MaxAge_Y
, AvailTime_ADR
, AvailTime_CDR
, AvailTime_CDR_Summary
, AvailTime_I
, AvailTime_D
, AvailTime_W
, AvailTime_M
, AvailTime_Y
, WorkflowActionFlags
, SecurityKey
, OutboundWorkflowDN
, OutboundWorkflowMode
, PasswordMaxFailedAttempts
, PasswordMaxDuration
, PasswordFailedLockOutPeriod
, PasswordMinDuration
, PasswordMinLength
, SwitchCOS
, OperatingMode
, MaxAgents
, MaxTeamLeads
, MaxSupervisors
, MaxAdministrators
, MaxVoiceContacts
, MaxIMContacts
, MaxEmailContacts
, MaxRecordings
, MaxAutoStartSessions
, MaxConcurrentACDLogons
, MaxWorkflowFlags
, MaxStatsSetup
, StartTime
   )
   VALUES
   (
src.SiteID
, src.NodeID
, src.SwitchNumber
, src.SwitchID
, src.SwitchName
, src.ConfigServerName
, src.ConfigDatabaseName
, src.StatsServerName
, src.StatsDatabaseName
, src.DailyStatsResetTime
, src.StatsSetup
, src.StatsIntervalLength
, src.StatsDBBufferCapacity
, src.StatsDBWriterThreads
, src.StatsQueueTimeBoundary1
, src.StatsQueueTimeBoundary2
, src.StatsQueueTimeBoundary3
, src.StatsQueueTimeBoundary4
, src.StatsQueueTimeBoundary5
, src.FirstDayOfWeek
, src.FirstMonthOfYear
, src.MaxAge_ADR
, src.MaxAge_CDR
, src.MaxAge_CDR_Summary
, src.MaxAge_I
, src.MaxAge_D
, src.MaxAge_W
, src.MaxAge_M
, src.MaxAge_Y
, src.AvailTime_ADR
, src.AvailTime_CDR
, src.AvailTime_CDR_Summary
, src.AvailTime_I
, src.AvailTime_D
, src.AvailTime_W
, src.AvailTime_M
, src.AvailTime_Y
, src.WorkflowActionFlags
, src.SecurityKey
, src.OutboundWorkflowDN
, src.OutboundWorkflowMode
, src.PasswordMaxFailedAttempts
, src.PasswordMaxDuration
, src.PasswordFailedLockOutPeriod
, src.PasswordMinDuration
, src.PasswordMinLength
, src.SwitchCOS
, src.OperatingMode
, src.MaxAgents
, src.MaxTeamLeads
, src.MaxSupervisors
, src.MaxAdministrators
, src.MaxVoiceContacts
, src.MaxIMContacts
, src.MaxEmailContacts
, src.MaxRecordings
, src.MaxAutoStartSessions
, src.MaxConcurrentACDLogons
, src.MaxWorkflowFlags
, src.MaxStatsSetup
, src.StartTime
   )
WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Team	c:\\ComputerTALKDB\\RAW	Team.dat	MERGE [dbo].[Team] AS tar
USING [dbo].[z_Team] AS src
ON tar.SwitchID = src.SwitchID  AND  tar.TeamID = src.TeamID  
WHEN MATCHED THEN
   UPDATE SET
   tar.SwitchID  =  src.SwitchID
, tar.TeamID  =  src.TeamID
, tar.TeamName  =  src.TeamName
, tar.TeamShortName  =  src.TeamShortName
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
   SwitchID
, TeamID
, TeamName
, TeamShortName
   )
   VALUES
   (
   src.SwitchID
, src.TeamID
, src.TeamName
, src.TeamShortName
   )
WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_TeamAssignment	c:\\ComputerTALKDB\\RAW	TeamAssignment.dat	MERGE [dbo].[TeamAssignment] AS tar
USING [dbo].[z_TeamAssignment] AS src
ON tar.SwitchID = src.SwitchID  AND  tar.TeamID = src.TeamID  AND  tar.AgentID = src.AgentID  
WHEN MATCHED THEN
   UPDATE SET
tar.SwitchID  =  src.SwitchID
, tar.TeamID  =  src.TeamID
, tar.AgentID  =  src.AgentID
WHEN NOT MATCHED  BY TARGET THEN
   INSERT
   (
SwitchID
, TeamID
, AgentID
   )
   VALUES
   (
src.SwitchID
, src.TeamID
, src.AgentID
   )
WHEN NOT MATCHED by SOURCE THEN DELETE
   ;
z_Trunk	c:\\ComputerTALKDB\\RAW	Trunk.dat	MERGE [dbo].[Trunk] AS tar
